group clipper-zone
155902886 52493066
156439226 52660572
156870637 53020576
157131442 53518270
157141904 53575961
157019915 53798000

poly 1
8
155677000 62402000
155677000 63554471
155902886 63706934
156439226 63539428
156870637 63179424
157131442 62681730
157141904 62624039
157019915 62402000

poly 1
8
155423000 62148000
155423000 60995529
155197114 60843066
154660774 61010572
154229363 61370576
153968558 61868270
153958096 61925961
154080085 62148000

poly 1
8
155423000 62402000
155423000 63554471
155197114 63706934
154660774 63539428
154229363 63179424
153968558 62681730
153958096 62624039
154080085 62402000

poly 1
8
155677000 62148000
155677000 60995529
155902886 60843066
156439226 61010572
156870637 61370576
157131442 61868270
157141904 61925961
157019915 62148000

poly 1
10
173856650 50274600
174015400 50115850
174015400 49016600
173041150 49016600
172882400 49175350
172882400 49765909
172979073 49999298
173157701 50177927
173391090 50274600
173643709 50274600

poly 1
10
174428150 47504600
174269400 47663350
174269400 48762600
175243650 48762600
175402400 48603850
175402400 48013291
175305727 47779902
175127099 47601273
174893710 47504600
174641091 47504600

poly 1
10
173856650 47504600
174015400 47663350
174015400 48762600
173041150 48762600
172882400 48603850
172882400 48013291
172979073 47779902
173157701 47601273
173391090 47504600
173643709 47504600

poly 1
10
174428150 50274600
174269400 50115850
174269400 49016600
175243650 49016600
175402400 49175350
175402400 49765909
175305727 49999298
175127099 50177927
174893710 50274600
174641091 50274600

poly 1
10
161414250 46810000
161573000 46651250
161573000 45627000
160548750 45627000
160390000 45785750
160390000 46301309
160486673 46534698
160665301 46713327
160898690 46810000
161151309 46810000

poly 1
10
161985750 44190000
161827000 44348750
161827000 45373000
162851250 45373000
163010000 45214250
163010000 44698691
162913327 44465302
162734699 44286673
162501310 44190000
162248691 44190000

poly 1
10
161414250 44190000
161573000 44348750
161573000 45373000
160548750 45373000
160390000 45214250
160390000 44698691
160486673 44465302
160665301 44286673
160898690 44190000
161151309 44190000

poly 1
10
161985750 46810000
161827000 46651250
161827000 45627000
162851250 45627000
163010000 45785750
163010000 46301309
162913327 46534698
162734699 46713327
162501310 46810000
162248691 46810000

poly 1
10
161414250 71210000
161573000 71051250
161573000 70027000
160548750 70027000
160390000 70185750
160390000 70701309
160486673 70934698
160665301 71113327
160898690 71210000
161151309 71210000

poly 1
10
161985750 68590000
161827000 68748750
161827000 69773000
162851250 69773000
163010000 69614250
163010000 69098691
162913327 68865302
162734699 68686673
162501310 68590000
162248691 68590000

poly 1
10
161414250 68590000
161573000 68748750
161573000 69773000
160548750 69773000
160390000 69614250
160390000 69098691
160486673 68865302
160665301 68686673
160898690 68590000
161151309 68590000

poly 1
10
161985750 71210000
161827000 71051250
161827000 70027000
162851250 70027000
163010000 70185750
163010000 70701309
162913327 70934698
162734699 71113327
162501310 71210000
162248691 71210000

poly 1
10
171329350 52246600
171170600 52405350
171170600 54054600
172319850 54054600
172478600 53895850
172478600 52755291
172381927 52521902
172203299 52343273
171969910 52246600
171717291 52246600

poly 1
10
170757850 56116600
170916600 55957850
170916600 54308600
169767350 54308600
169608600 54467350
169608600 55607909
169705273 55841298
169883901 56019927
170117290 56116600
170369909 56116600

poly 1
10
171329350 56116600
171170600 55957850
171170600 54308600
172319850 54308600
172478600 54467350
172478600 55607909
172381927 55841298
172203299 56019927
171969910 56116600
171717291 56116600

poly 1
10
170757850 52246600
170916600 52405350
170916600 54054600
169767350 54054600
169608600 53895850
169608600 52755291
169705273 52521902
169883901 52343273
170117290 52246600
170369909 52246600

poly 1
10
172345350 59075400
172186600 59234150
172186600 61333400
173335850 61333400
173494600 61174650
173494600 59584091
173397927 59350702
173219299 59172073
172985910 59075400
172733291 59075400

poly 1
10
171773850 63845400
171932600 63686650
171932600 61587400
170783350 61587400
170624600 61746150
170624600 63336709
170721273 63570098
170899901 63748727
171133290 63845400
171385909 63845400

poly 1
10
172345350 63845400
172186600 63686650
172186600 61587400
173335850 61587400
173494600 61746150
173494600 63336709
173397927 63570098
173219299 63748727
172985910 63845400
172733291 63845400

poly 1
10
171773850 59075400
171932600 59234150
171932600 61333400
170783350 61333400
170624600 61174650
170624600 59584091
170721273 59350702
170899901 59172073
171133290 59075400
171385909 59075400

poly 1
10
176973800 48685450
177132550 48844200
178231800 48844200
178231800 47869950
178073050 47711200
177482491 47711200
177249102 47807873
177070473 47986501
176973800 48219890
176973800 48472509

poly 1
10
179743800 49256950
179585050 49098200
178485800 49098200
178485800 50072450
178644550 50231200
179235109 50231200
179468498 50134527
179647127 49955899
179743800 49722510
179743800 49469891

poly 1
10
179743800 48685450
179585050 48844200
178485800 48844200
178485800 47869950
178644550 47711200
179235109 47711200
179468498 47807873
179647127 47986501
179743800 48219890
179743800 48472509

poly 1
10
176973800 49256950
177132550 49098200
178231800 49098200
178231800 50072450
178073050 50231200
177482491 50231200
177249102 50134527
177070473 49955899
176973800 49722510
176973800 49469891

poly 1
7
166820395 54790000
166028483 53998088
165787540 54066077
165602799 54585171
165630770 55135448
165787540 55513923
166028483 55581912

poly 1
7
167000000 54969605
166208088 55761517
166276077 56002460
166795171 56187201
167345448 56159230
167723923 56002460
167791912 55761517

poly 1
7
167179605 54790000
167971517 55581912
168212460 55513923
168397201 54994829
168369230 54444552
168212460 54066077
167971517 53998088

poly 1
7
167000000 54610395
167791912 53818483
167723923 53577540
167204829 53392799
166654552 53420770
166276077 53577540
166208088 53818483

poly 1
7
164150395 51740000
162816030 50405635
162497261 50565418
162187277 51356187
162203503 52205387
162497261 52914582
162816030 53074365

poly 1
7
164330000 51919605
162995635 53253970
163155418 53572739
163946187 53882723
164795387 53866497
165504582 53572739
165664365 53253970

poly 1
7
164509605 51740000
165843970 53074365
166162739 52914582
166472723 52123813
166456497 51274613
166162739 50565418
165843970 50405635

poly 1
7
164330000 51560395
165664365 50226030
165504582 49907261
164713813 49597277
163864613 49613503
163155418 49907261
162995635 50226030

poly 1
7
164150395 65460000
162816030 64125635
162497261 64285418
162187277 65076187
162203503 65925387
162497261 66634582
162816030 66794365

poly 1
7
164330000 65639605
162995635 66973970
163155418 67292739
163946187 67602723
164795387 67586497
165504582 67292739
165664365 66973970

poly 1
7
164509605 65460000
165843970 66794365
166162739 66634582
166472723 65843813
166456497 64994613
166162739 64285418
165843970 64125635

poly 1
7
164330000 65280395
165664365 63946030
165504582 63627261
164713813 63317277
163864613 63333503
163155418 63627261
162995635 63946030

poly 1
10
154353000 67176650
154511750 67335400
155861000 67335400
155861000 66136150
155702250 65977400
154861691 65977400
154628302 66074073
154449673 66252701
154353000 66486090
154353000 66738709

poly 1
10
157623000 67748150
157464250 67589400
156115000 67589400
156115000 68788650
156273750 68947400
157114309 68947400
157347698 68850727
157526327 68672099
157623000 68438710
157623000 68186091

poly 1
10
157623000 67176650
157464250 67335400
156115000 67335400
156115000 66136150
156273750 65977400
157114309 65977400
157347698 66074073
157526327 66252701
157623000 66486090
157623000 66738709

poly 1
10
154353000 67748150
154511750 67589400
155861000 67589400
155861000 68788650
155702250 68947400
154861691 68947400
154628302 68850727
154449673 68672099
154353000 68438710
154353000 68186091

poly 1
7
177393600 63242405
176594441 64041564
176663659 64283542
177186380 64469955
177740649 64442141
178123541 64283542
178192759 64041564

poly 1
7
177573205 63062800
178372364 63861959
178614342 63792741
178800755 63270020
178772941 62715751
178614342 62332859
178372364 62263641

poly 1
7
177393600 62883195
178192759 62084036
178123541 61842058
177600820 61655645
177046551 61683459
176663659 61842058
176594441 62084036

poly 1
7
177213995 63062800
176414836 62263641
176172858 62332859
175986445 62855580
176014259 63409849
176172858 63792741
176414836 63861959


shape 5 feature-holes-postsimplify polyset 36
poly 2
25
192981272 43820949
193219723 43980277
197519723 48280276
197610491 48416121
197679051 48518728
197735000 48800000
197735000 68000000
197685775 68247468
197679051 68281272
197519723 68519724
194619723 71419723
194381272 71579051
194100000 71635000
154100000 71635000
153818728 71579051
153580277 71419723
153420949 71181272
153365000 70900000
153365000 51100000
153420949 50818728
153580277 50580277
160180277 43980276
160418728 43820949
160700000 43765000
192700000 43765000
514
179040143 51085117
178696367 51227162
178324401 51226838
177980873 51084192
177718083 50820943
177576038 50477167
177576252 50231200
177482491 50231200
177312671 50160858
177312438 50427999
177169792 50771527
176906543 51034317
176562767 51176362
176190801 51176038
175847273 51033392
175815137 51001200
175480602 51001200
175414840 51066962
175414840 52139600
175365557 52387365
175225209 52597409
175015165 52737757
174767400 52787040
174231420 52787040
176002179 54557800
176305594 54557800
176604428 54259487
177117335 54047558
177672300 54048042
178184836 54260866
178526160 54602786
178526160 53402800
178575443 53155035
178715791 52944991
178925835 52804643
179173600 52755360
180693600 52755360
180941365 52804643
181151409 52944991
181291757 53155035
181341040 53402800
181341040 54922800
181291757 55170565
181151409 55380609
180941365 55520957
180752455 55558533
181116913 55923628
181328842 56436535
181328358 56991500
181115534 57504036
180722772 57896113
180512862 57982846
180724836 58070866
181116913 58463628
181328842 58976535
181328358 59531500
181115534 60044036
180722772 60436113
180524933 60517859
180724836 60600866
181116913 60993628
181328842 61506535
181328358 62061500
181115534 62574036
180722772 62966113
180209865 63178042
179654900 63177558
179142364 62964734
178750287 62571972
178538358 62059065
178538842 61504100
178751666 60991564
179144428 60599487
179342267 60517741
179142364 60434734
178750287 60041972
178538358 59529065
178538842 58974100
178751666 58461564
179144428 58069487
179354338 57982754
179142364 57894734
178750287 57501972
178538358 56989065
178538842 56434100
178751666 55921564
179115234 55558630
178925835 55520957
178788613 55429267
178788358 55721500
178575534 56234036
178182772 56626113
177972862 56712846
178184836 56800866
178576913 57193628
178788842 57706535
178788358 58261500
178575534 58774036
178182772 59166113
177972862 59252846
178184836 59340866
178576913 59733628
178788842 60246535
178788358 60801500
178575534 61314036
178182772 61706113
177978738 61790418
178123541 61842058
178192759 62084036
177393600 62883195
176594441 62084036
176663659 61842058
176798534 61786191
176602364 61704734
176210287 61311972
175998358 60799065
175998842 60244100
176211666 59731564
176604428 59339487
176814338 59252754
176602364 59164734
176210287 58771972
175998358 58259065
175998842 57704100
176211666 57191564
176604428 56799487
176814338 56712754
176602364 56624734
176305948 56327800
175635605 56327800
175635600 56327801
175353116 56271610
175296925 56260433
175009810 56068590
175009808 56068587
172478600 53537380
172478600 53895850
172319850 54054600
171170600 54054600
171170600 52405350
171258585 52317365
171179810 52238590
171120349 52149600
170987967 51951475
170964798 51834999
170920599 51612800
170920600 51612795
170920600 48310805
170920599 48310800
170979779 48013291
170987967 47972125
171179810 47685010
172110888 46753933
171700000 46835664
171198685 46735946
170773690 46451974
170700000 46341689
170626310 46451974
170201315 46735946
169700000 46835664
169198685 46735946
168773690 46451974
168700000 46341689
168626310 46451974
168201315 46735946
167700000 46835664
167198685 46735946
166773690 46451974
166700000 46341689
166626310 46451974
166201315 46735946
165700000 46835664
165198685 46735946
164773690 46451974
164700000 46341689
164626310 46451974
164201315 46735946
163700000 46835664
163198685 46735946
